Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
 65/665 [=>............................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0181
 66/665 [=>............................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0179
 67/665 [==>...........................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0183
 68/665 [==>...........................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0184
 69/665 [==>...........................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0182
 70/665 [==>...........................] - ETA: 53s - loss: 0.6960 - accuracy: 0.0183
 71/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0182
 72/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0183
 73/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0183
 74/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0182
 75/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0180
 76/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0181
 77/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0179
 78/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0183
 79/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0184
 80/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0183
 81/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0184
 82/665 [==>...........................] - ETA: 52s - loss: 0.6960 - accuracy: 0.0183
 83/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0183
 84/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0183
 85/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0185
 86/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0185
 87/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0185
 88/665 [==>...........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0185
 89/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0184
 90/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0184
 91/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0185
 92/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0183
 93/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0182
 94/665 [===>..........................] - ETA: 51s - loss: 0.6960 - accuracy: 0.0183
 95/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0183
 96/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0184
 97/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0185
 98/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0187
 99/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0187
100/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0188
101/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0186
102/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0185
103/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0186
104/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0187
105/665 [===>..........................] - ETA: 50s - loss: 0.6960 - accuracy: 0.0186
106/665 [===>..........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0186
107/665 [===>..........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
108/665 [===>..........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
109/665 [===>..........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0186
110/665 [===>..........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
111/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0186
112/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
113/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
114/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0186
115/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0188
116/665 [====>.........................] - ETA: 49s - loss: 0.6960 - accuracy: 0.0187
117/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0187
118/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0186
119/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0186
120/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0187
121/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0188
122/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0187
123/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0186
124/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0185
125/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0186
126/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0185
127/665 [====>.........................] - ETA: 48s - loss: 0.6960 - accuracy: 0.0186
128/665 [====>.........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0185
129/665 [====>.........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
130/665 [====>.........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0189
131/665 [====>.........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
132/665 [====>.........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
133/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0189
134/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
135/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0189
136/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
137/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
138/665 [=====>........................] - ETA: 47s - loss: 0.6960 - accuracy: 0.0188
139/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
140/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0189
141/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
142/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
143/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
144/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
145/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0187
146/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0187
147/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0187
148/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0187
149/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
150/665 [=====>........................] - ETA: 46s - loss: 0.6960 - accuracy: 0.0188
151/665 [=====>........................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0188
152/665 [=====>........................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0188
153/665 [=====>........................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0187
154/665 [=====>........................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0186
155/665 [=====>........................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0186
156/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0186
157/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0186
158/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0185
159/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0185
160/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0187
161/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0187
162/665 [======>.......................] - ETA: 45s - loss: 0.6960 - accuracy: 0.0186
163/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0187
164/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0187
165/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0189
166/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0188
167/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0188
168/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0187
169/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0188
170/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0187
171/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0187
172/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0188
173/665 [======>.......................] - ETA: 44s - loss: 0.6960 - accuracy: 0.0188
174/665 [======>.......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
175/665 [======>.......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0188
176/665 [======>.......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0188
177/665 [======>.......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0188
178/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
179/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
180/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
181/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0186
182/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
183/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0187
184/665 [=======>......................] - ETA: 43s - loss: 0.6960 - accuracy: 0.0186
185/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0188
186/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0188
187/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0187
188/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0187
189/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0188
190/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0188
191/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0187
192/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0186
193/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0186
194/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0185
195/665 [=======>......................] - ETA: 42s - loss: 0.6960 - accuracy: 0.0185
196/665 [=======>......................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0185
197/665 [=======>......................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0185
198/665 [=======>......................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0184
199/665 [=======>......................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0184
200/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0184
201/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0185
202/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0184
203/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0186
204/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0185
205/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0186
206/665 [========>.....................] - ETA: 41s - loss: 0.6960 - accuracy: 0.0187
207/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0187
208/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
209/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
210/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
211/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
212/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
213/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0189
214/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
215/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0188
216/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0187
217/665 [========>.....................] - ETA: 40s - loss: 0.6960 - accuracy: 0.0187
218/665 [========>.....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0187
219/665 [========>.....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0187
220/665 [========>.....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0187
221/665 [========>.....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0188
222/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0188
223/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0188
224/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0189
225/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0189
226/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0189
227/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0190
228/665 [=========>....................] - ETA: 39s - loss: 0.6960 - accuracy: 0.0191
229/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0191
230/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0191
231/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0191
232/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0191
233/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
234/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
235/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0191
236/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
237/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
238/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
239/665 [=========>....................] - ETA: 38s - loss: 0.6960 - accuracy: 0.0190
240/665 [=========>....................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
241/665 [=========>....................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
242/665 [=========>....................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0188
243/665 [=========>....................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0190
244/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0190
245/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
246/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
247/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
248/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
249/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
250/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0189
251/665 [==========>...................] - ETA: 37s - loss: 0.6960 - accuracy: 0.0190
252/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0190
253/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0189
254/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0190
255/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0190
256/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0190
257/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0189
258/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0189
259/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0189
260/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0188
261/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0189
262/665 [==========>...................] - ETA: 36s - loss: 0.6960 - accuracy: 0.0188
263/665 [==========>...................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
264/665 [==========>...................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
265/665 [==========>...................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
266/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
267/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
268/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0189
269/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
270/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0189
271/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
272/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
273/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
274/665 [===========>..................] - ETA: 35s - loss: 0.6960 - accuracy: 0.0188
275/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0188
276/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0188
277/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0188
278/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0188
279/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
280/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
281/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
282/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
283/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
284/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0188
285/665 [===========>..................] - ETA: 34s - loss: 0.6960 - accuracy: 0.0189
286/665 [===========>..................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0189
287/665 [===========>..................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0190
288/665 [===========>..................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0189
289/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0190
290/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0189
291/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0190
292/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0190
293/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0190
294/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0189
295/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0189
296/665 [============>.................] - ETA: 33s - loss: 0.6960 - accuracy: 0.0188
297/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
298/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
299/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
300/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
301/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
302/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
303/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
304/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
305/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
306/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
307/665 [============>.................] - ETA: 32s - loss: 0.6960 - accuracy: 0.0190
308/665 [============>.................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0190
309/665 [============>.................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0190
310/665 [============>.................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0190
311/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0190
312/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
313/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
314/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
315/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
316/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
317/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
318/665 [=============>................] - ETA: 31s - loss: 0.6960 - accuracy: 0.0191
319/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0192
320/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
321/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0194
322/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
323/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
324/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0192
325/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
326/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
327/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
328/665 [=============>................] - ETA: 30s - loss: 0.6960 - accuracy: 0.0193
