Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
578/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0206
579/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0206
580/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0206
581/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0206
582/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0207
583/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0207
584/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0207
585/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0206
586/665 [=========================>....] - ETA: 7s - loss: 0.2271 - accuracy: 0.0207
587/665 [=========================>....] - ETA: 6s - loss: 0.2271 - accuracy: 0.0206
588/665 [=========================>....] - ETA: 6s - loss: 0.2271 - accuracy: 0.0206
589/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
590/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
591/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
592/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
593/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
594/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
595/665 [=========================>....] - ETA: 6s - loss: 0.2272 - accuracy: 0.0206
596/665 [=========================>....] - ETA: 6s - loss: 0.2271 - accuracy: 0.0207
597/665 [=========================>....] - ETA: 6s - loss: 0.2271 - accuracy: 0.0207
598/665 [=========================>....] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
599/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0206
600/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
601/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
602/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
603/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
604/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
605/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
606/665 [==========================>...] - ETA: 5s - loss: 0.2271 - accuracy: 0.0207
607/665 [==========================>...] - ETA: 5s - loss: 0.2272 - accuracy: 0.0206
608/665 [==========================>...] - ETA: 5s - loss: 0.2272 - accuracy: 0.0206
609/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
610/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
611/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
612/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
613/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
614/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
615/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
616/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
617/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
618/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
619/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0205
620/665 [==========================>...] - ETA: 4s - loss: 0.2271 - accuracy: 0.0206
621/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
622/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
623/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
624/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
625/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
626/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
627/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
628/665 [===========================>..] - ETA: 3s - loss: 0.2271 - accuracy: 0.0206
629/665 [===========================>..] - ETA: 3s - loss: 0.2270 - accuracy: 0.0206
630/665 [===========================>..] - ETA: 3s - loss: 0.2270 - accuracy: 0.0206
631/665 [===========================>..] - ETA: 3s - loss: 0.2270 - accuracy: 0.0206
632/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
633/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
634/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
635/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
636/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
637/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
638/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
639/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0207
640/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
641/665 [===========================>..] - ETA: 2s - loss: 0.2271 - accuracy: 0.0206
642/665 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.0206
643/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0206
644/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0206
645/665 [============================>.] - ETA: 1s - loss: 0.2271 - accuracy: 0.0206
646/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0206
647/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0206
648/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
649/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
650/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
651/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
652/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
653/665 [============================>.] - ETA: 1s - loss: 0.2270 - accuracy: 0.0207
654/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
655/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
656/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
657/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0206
658/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0206
659/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
660/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
661/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
662/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
663/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
664/665 [============================>.] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
665/665 [==============================] - ETA: 0s - loss: 0.2270 - accuracy: 0.0207
665/665 [==============================] - 63s 89ms/step - loss: 0.2270 - accuracy: 0.0207
Generate predictions
Analyzing predictions
 ============ Sample: 0 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491717  0.02326237
 -0.01530996  0.00598656 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [1]
Jaccard Score: 0.0
 
 ============ Sample: 1 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214894 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [39]
Jaccard Score: 0.0
 
 ============ Sample: 2 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.0263456  -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901893 -0.00380419  0.01246243 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952912
 -0.01261759  0.03506322 -0.0072825  -0.0141521   0.0065067  -0.03986916
 -0.0182971   0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [36]
Jaccard Score: 0.0
 
 ============ Sample: 3 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.0263456  -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728398  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901893 -0.00380419  0.01246243 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031813 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952912
 -0.0126176   0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986916
 -0.0182971   0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [36]
Jaccard Score: 0.0
 
 ============ Sample: 4 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214894 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [44]
Jaccard Score: 0.0
 
 ============ Sample: 5 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.0263456  -0.03256685  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915409 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986916
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [25]
Jaccard Score: 0.0
 
 ============ Sample: 6 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491717  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [47]
Jaccard Score: 0.0
 
 ============ Sample: 7 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214894 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [1]
Jaccard Score: 0.0
 
 ============ Sample: 8 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246243 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986916
 -0.0182971   0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [20]
Jaccard Score: 0.0
 
/opt/cecisw/arch/easybuild/2021b/software/scikit-learn/1.0.2-foss-2021b/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2022-11-04 15:54:55.323737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 15:54:55.325121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
 ============ Sample: 9 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214894 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901893 -0.00380419  0.01246244 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [48]
Jaccard Score: 0.0
 
 ============ Sample: 10 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246243 -0.01478466
  0.00480505 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.0182971   0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [30]
Jaccard Score: 0.0
 
 ============ Sample: 11 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [22]
Jaccard Score: 0.0
 
 ============ Sample: 12 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735046 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246243 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986916
 -0.0182971   0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [6]
Jaccard Score: 0.0
 
 ============ Sample: 13 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634521 -0.03256627  0.0124314  -0.01262099  0.01063863  0.00946768
  0.02146915 -0.00415258  0.02214819 -0.03735004 -0.00960136 -0.01010212
  0.00641896  0.01728303  0.00921576 -0.03429601  0.01491677  0.02326196
 -0.01530969  0.00598564 -0.0090185  -0.00380435  0.01246225 -0.01478496
  0.0048053  -0.00620808 -0.00211715 -0.01031659 -0.01096551 -0.01165159
  0.02915446 -0.00856586 -0.00295989 -0.0085217   0.03106798 -0.02952718
 -0.01261644  0.03506304 -0.00728208 -0.01415196  0.00650591 -0.03986884
 -0.01829732  0.03038336  0.00063264 -0.0028949  -0.01954755 -0.00834439
 -0.00185315  0.00831712]
 Top predictions indices: [37] vs. real classes indices: [15]
Jaccard Score: 0.0
 
 ============ Sample: 14 ============
pred sorted: [37 34 43 30 17  8  6 13 16 22  2  4  5 14 49 40 12 19 24 44 48 26 45 32
 21  7 25 38 47 33 31 20 10 11 27 28 29 36  3 39 23 18 42 46  0 35  1 15
  9 41] pred: [-0.02634559 -0.03256686  0.01243117 -0.0126213   0.01063858  0.00946729
  0.02147004 -0.00415248  0.02214895 -0.03735045 -0.00960104 -0.01010327
  0.00641955  0.01728397  0.00921435 -0.03429525  0.01491718  0.02326237
 -0.01530996  0.00598657 -0.00901892 -0.00380419  0.01246244 -0.01478466
  0.00480506 -0.00620762 -0.00211697 -0.01031814 -0.0109652  -0.01165129
  0.02915408 -0.0085647  -0.00296048 -0.00852191  0.03106663 -0.02952913
 -0.01261759  0.03506322 -0.00728251 -0.0141521   0.0065067  -0.03986915
 -0.01829711  0.03038442  0.00063335 -0.00289412 -0.01954748 -0.00834323
 -0.00185254  0.00831841]
 Top predictions indices: [37] vs. real classes indices: [11]
Jaccard Score: 0.0
 
Generating classification report
Generating confusion matrix
Exécution 9 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential_9"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding_9 (Embedding)     (None, 300, 47)           2209      
                                                                 
 bidirectional_9 (Bidirectio  (None, 60)               14220     
 nal)                                                            
                                                                 
 dense_9 (Dense)             (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 47:54 - loss: 0.2223 - accuracy: 0.0625
  2/665 [..............................] - ETA: 1:02 - loss: 0.2228 - accuracy: 0.0391 
  3/665 [..............................] - ETA: 1:02 - loss: 0.2240 - accuracy: 0.0286
  4/665 [..............................] - ETA: 1:01 - loss: 0.2265 - accuracy: 0.0293
  5/665 [..............................] - ETA: 59s - loss: 0.2248 - accuracy: 0.0250 
  6/665 [..............................] - ETA: 59s - loss: 0.2236 - accuracy: 0.0221
  7/665 [..............................] - ETA: 59s - loss: 0.2257 - accuracy: 0.0201
  8/665 [..............................] - ETA: 59s - loss: 0.2239 - accuracy: 0.0205
  9/665 [..............................] - ETA: 58s - loss: 0.2232 - accuracy: 0.0182
 10/665 [..............................] - ETA: 58s - loss: 0.2220 - accuracy: 0.0164
 11/665 [..............................] - ETA: 58s - loss: 0.2209 - accuracy: 0.0185
 12/665 [..............................] - ETA: 57s - loss: 0.2213 - accuracy: 0.0176
 13/665 [..............................] - ETA: 58s - loss: 0.2216 - accuracy: 0.0180
 14/665 [..............................] - ETA: 58s - loss: 0.2216 - accuracy: 0.0179
 15/665 [..............................] - ETA: 58s - loss: 0.2217 - accuracy: 0.0198
 16/665 [..............................] - ETA: 58s - loss: 0.2223 - accuracy: 0.0195
 17/665 [..............................] - ETA: 58s - loss: 0.2225 - accuracy: 0.0198
 18/665 [..............................] - ETA: 57s - loss: 0.2226 - accuracy: 0.0195
 19/665 [..............................] - ETA: 57s - loss: 0.2233 - accuracy: 0.0193
