Job start at Fri Nov  4 20:56:22 CET 2022
WARNING:tensorflow:From /scratch/930785/930785/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 20:56:26.830399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 20:56:26.832235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 21:01:05.973328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:20 - loss: 2.0381 - accuracy: 0.0156
 41/665 [>.............................] - ETA: 56s - loss: 1.8019 - accuracy: 0.0191
 42/665 [>.............................] - ETA: 56s - loss: 1.8018 - accuracy: 0.0193
 43/665 [>.............................] - ETA: 56s - loss: 1.8018 - accuracy: 0.0198
 44/665 [>.............................] - ETA: 56s - loss: 1.8019 - accuracy: 0.0197
 45/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0194
 46/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0195
 47/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0194
 48/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0195
 49/665 [=>............................] - ETA: 55s - loss: 1.8020 - accuracy: 0.0195
 50/665 [=>............................] - ETA: 55s - loss: 1.8020 - accuracy: 0.0194
 51/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0199
 52/665 [=>............................] - ETA: 55s - loss: 1.8020 - accuracy: 0.0200
 53/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0198
 54/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0195
 55/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0196
 56/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0195
 57/665 [=>............................] - ETA: 55s - loss: 1.8019 - accuracy: 0.0193
 58/665 [=>............................] - ETA: 54s - loss: 1.8020 - accuracy: 0.0195
 59/665 [=>............................] - ETA: 54s - loss: 1.8020 - accuracy: 0.0195
 60/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0195
 61/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0196
 62/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0193
 63/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0191
 64/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0190
 65/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0195
 66/665 [=>............................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0193
 67/665 [==>...........................] - ETA: 54s - loss: 1.8019 - accuracy: 0.0194
 68/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0192
 69/665 [==>...........................] - ETA: 53s - loss: 1.8020 - accuracy: 0.0190
 70/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0189
 71/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0190
 72/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0192
 73/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0193
 74/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0191
 75/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0190
 76/665 [==>...........................] - ETA: 53s - loss: 1.8019 - accuracy: 0.0189
 77/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0189
 78/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0187
 79/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0186
 80/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0187
 81/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0186
 82/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0187
 83/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0186
 84/665 [==>...........................] - ETA: 52s - loss: 1.8019 - accuracy: 0.0186
 85/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0188
 86/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0187
 87/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0189
 88/665 [==>...........................] - ETA: 52s - loss: 1.8020 - accuracy: 0.0187
 89/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0187
 90/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0185
 91/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0185
 92/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0183
 93/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0183
 94/665 [===>..........................] - ETA: 51s - loss: 1.8020 - accuracy: 0.0185
 95/665 [===>..........................] - ETA: 51s - loss: 1.8019 - accuracy: 0.0187
 96/665 [===>..........................] - ETA: 51s - loss: 1.8019 - accuracy: 0.0186
 97/665 [===>..........................] - ETA: 51s - loss: 1.8019 - accuracy: 0.0186
 98/665 [===>..........................] - ETA: 51s - loss: 1.8019 - accuracy: 0.0184
 99/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0185
100/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0187
101/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0185
102/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0186
103/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0185
104/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0186
105/665 [===>..........................] - ETA: 50s - loss: 1.8019 - accuracy: 0.0184
106/665 [===>..........................] - ETA: 50s - loss: 1.8019 - accuracy: 0.0184
107/665 [===>..........................] - ETA: 50s - loss: 1.8018 - accuracy: 0.0185
108/665 [===>..........................] - ETA: 50s - loss: 1.8019 - accuracy: 0.0188
109/665 [===>..........................] - ETA: 50s - loss: 1.8019 - accuracy: 0.0188
110/665 [===>..........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0188
111/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0189
112/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0188
113/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0189
114/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0190
115/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0190
116/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0190
117/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0189
118/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0190
119/665 [====>.........................] - ETA: 49s - loss: 1.8019 - accuracy: 0.0189
120/665 [====>.........................] - ETA: 48s - loss: 1.8019 - accuracy: 0.0188
121/665 [====>.........................] - ETA: 48s - loss: 1.8019 - accuracy: 0.0190
122/665 [====>.........................] - ETA: 48s - loss: 1.8019 - accuracy: 0.0190
123/665 [====>.........................] - ETA: 48s - loss: 1.8019 - accuracy: 0.0189
124/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0188
125/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0189
126/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0189
127/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0189
128/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0189
129/665 [====>.........................] - ETA: 48s - loss: 1.8020 - accuracy: 0.0188
130/665 [====>.........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0188
131/665 [====>.........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0189
132/665 [====>.........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0188
133/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0189
134/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0188
135/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0188
136/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0187
137/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0185
138/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0185
139/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0185
140/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0185
141/665 [=====>........................] - ETA: 47s - loss: 1.8020 - accuracy: 0.0185
142/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0186
143/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0185
144/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0186
145/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0185
146/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0185
147/665 [=====>........................] - ETA: 46s - loss: 1.8019 - accuracy: 0.0185
148/665 [=====>........................] - ETA: 46s - loss: 1.8019 - accuracy: 0.0185
149/665 [=====>........................] - ETA: 46s - loss: 1.8019 - accuracy: 0.0187
150/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0187
151/665 [=====>........................] - ETA: 46s - loss: 1.8020 - accuracy: 0.0187
152/665 [=====>........................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
153/665 [=====>........................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
154/665 [=====>........................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
155/665 [=====>........................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
156/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0186
157/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
158/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
159/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
160/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
161/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
162/665 [======>.......................] - ETA: 45s - loss: 1.8020 - accuracy: 0.0187
163/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0186
164/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0186
165/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0188
166/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0188
167/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0191
168/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0191
169/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0193
170/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0193
171/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0194
172/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0194
173/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0194
174/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0194
175/665 [======>.......................] - ETA: 44s - loss: 1.8020 - accuracy: 0.0193
176/665 [======>.......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0194
177/665 [======>.......................] - ETA: 43s - loss: 1.8019 - accuracy: 0.0194
178/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0194
179/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0194
180/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0194
181/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0193
182/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0192
183/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0191
184/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0191
185/665 [=======>......................] - ETA: 43s - loss: 1.8020 - accuracy: 0.0191
186/665 [=======>......................] - ETA: 43s - loss: 1.8019 - accuracy: 0.0192
187/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
188/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
189/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
190/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
191/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0192
192/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
193/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0190
194/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0190
195/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
196/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0191
197/665 [=======>......................] - ETA: 42s - loss: 1.8020 - accuracy: 0.0193
198/665 [=======>......................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
199/665 [=======>......................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
200/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
201/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
202/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
203/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
204/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
205/665 [========>.....................] - ETA: 41s - loss: 1.8020 - accuracy: 0.0192
206/665 [========>.....................] - ETA: 41s - loss: 1.8019 - accuracy: 0.0193
207/665 [========>.....................] - ETA: 41s - loss: 1.8019 - accuracy: 0.0193
208/665 [========>.....................] - ETA: 41s - loss: 1.8019 - accuracy: 0.0193
209/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0193
210/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0193
211/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0194
212/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0194
213/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0194
214/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0194
215/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0193
216/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0194
217/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0193
218/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0192
219/665 [========>.....................] - ETA: 40s - loss: 1.8019 - accuracy: 0.0192
220/665 [========>.....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
221/665 [========>.....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
222/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
223/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
224/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
225/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
226/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0193
227/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
228/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0193
229/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0193
230/665 [=========>....................] - ETA: 39s - loss: 1.8019 - accuracy: 0.0192
231/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
232/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
233/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
234/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
235/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
236/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
237/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0194
238/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0194
239/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
240/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0193
241/665 [=========>....................] - ETA: 38s - loss: 1.8019 - accuracy: 0.0194
242/665 [=========>....................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
243/665 [=========>....................] - ETA: 37s - loss: 1.8019 - accuracy: 0.0195
244/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0196
245/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0196
246/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
247/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
248/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
249/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
250/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
251/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
252/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
253/665 [==========>...................] - ETA: 37s - loss: 1.8018 - accuracy: 0.0195
254/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0195
255/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0195
256/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0195
257/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0196
258/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0196
259/665 [==========>...................] - ETA: 36s - loss: 1.8019 - accuracy: 0.0196
260/665 [==========>...................] - ETA: 36s - loss: 1.8019 - accuracy: 0.0196
261/665 [==========>...................] - ETA: 36s - loss: 1.8019 - accuracy: 0.0196
262/665 [==========>...................] - ETA: 36s - loss: 1.8019 - accuracy: 0.0196
263/665 [==========>...................] - ETA: 36s - loss: 1.8019 - accuracy: 0.0196
264/665 [==========>...................] - ETA: 36s - loss: 1.8018 - accuracy: 0.0196
265/665 [==========>...................] - ETA: 35s - loss: 1.8019 - accuracy: 0.0197
266/665 [===========>..................] - ETA: 35s - loss: 1.8019 - accuracy: 0.0197
267/665 [===========>..................] - ETA: 35s - loss: 1.8019 - accuracy: 0.0198
268/665 [===========>..................] - ETA: 35s - loss: 1.8019 - accuracy: 0.0198
269/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0198
270/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0198
271/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0199
272/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0199
273/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0199
274/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0198
275/665 [===========>..................] - ETA: 35s - loss: 1.8018 - accuracy: 0.0198
276/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0198
277/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0198
278/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
279/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
280/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
281/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
282/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
283/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0198
284/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
285/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
286/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
287/665 [===========>..................] - ETA: 34s - loss: 1.8019 - accuracy: 0.0199
288/665 [===========>..................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
289/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
290/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
291/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
292/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
293/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
294/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
295/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0199
296/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0198
297/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0198
298/665 [============>.................] - ETA: 33s - loss: 1.8019 - accuracy: 0.0198
299/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
300/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
301/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
302/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
303/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
304/665 [============>.................] - ETA: 32s - loss: 1.8019 - accuracy: 0.0198
