Job start at Sat Nov  5 01:48:58 CET 2022
WARNING:tensorflow:From /scratch/930793/930793/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 01:49:03.281901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:49:03.283814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:53:42.246800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:24 - loss: 0.2511 - accuracy: 0.0156
332/665 [=============>................] - ETA: 30s - loss: 0.2497 - accuracy: 0.0193
333/665 [==============>...............] - ETA: 30s - loss: 0.2497 - accuracy: 0.0193
334/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0193
335/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0194
336/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0194
337/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
338/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
339/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
340/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
341/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
342/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
343/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
344/665 [==============>...............] - ETA: 29s - loss: 0.2497 - accuracy: 0.0195
345/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0194
346/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
347/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
348/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
349/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
350/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
351/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
352/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
353/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
354/665 [==============>...............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0195
355/665 [===============>..............] - ETA: 28s - loss: 0.2497 - accuracy: 0.0196
356/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0197
357/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0197
358/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
359/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0197
360/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0197
361/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
362/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
363/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
364/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
365/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
366/665 [===============>..............] - ETA: 27s - loss: 0.2497 - accuracy: 0.0198
367/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
368/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
369/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
370/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0199
371/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
372/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
373/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
374/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
375/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
376/665 [===============>..............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0198
377/665 [================>.............] - ETA: 26s - loss: 0.2497 - accuracy: 0.0197
378/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0197
379/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0197
380/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0198
381/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0198
382/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0198
383/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
384/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
385/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
386/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
387/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
388/665 [================>.............] - ETA: 25s - loss: 0.2497 - accuracy: 0.0199
389/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
390/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
391/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
392/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
393/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
394/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
395/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0200
396/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0201
397/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0201
398/665 [================>.............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0201
399/665 [=================>............] - ETA: 24s - loss: 0.2497 - accuracy: 0.0201
400/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0201
401/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0202
402/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
403/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
404/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
405/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
406/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0202
407/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0202
408/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0202
409/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
410/665 [=================>............] - ETA: 23s - loss: 0.2497 - accuracy: 0.0203
411/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
412/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
413/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
414/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
415/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
416/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
417/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
418/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
419/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
420/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0202
421/665 [=================>............] - ETA: 22s - loss: 0.2497 - accuracy: 0.0203
422/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0203
423/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0203
424/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0203
425/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0204
426/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0204
427/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
428/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
429/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
430/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
431/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
432/665 [==================>...........] - ETA: 21s - loss: 0.2497 - accuracy: 0.0205
433/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0206
434/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
435/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
436/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0206
437/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0206
438/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
439/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
440/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
441/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
442/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
443/665 [==================>...........] - ETA: 20s - loss: 0.2497 - accuracy: 0.0205
444/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
445/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
446/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
447/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
448/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
449/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0205
450/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0206
451/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0206
452/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0206
453/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0206
454/665 [===================>..........] - ETA: 19s - loss: 0.2497 - accuracy: 0.0206
455/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0206
456/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0206
457/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0206
458/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
459/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
460/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
461/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
462/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
463/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
464/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0205
465/665 [===================>..........] - ETA: 18s - loss: 0.2497 - accuracy: 0.0204
466/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
467/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
468/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
469/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
470/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
471/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0204
472/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0203
473/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0203
474/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0203
475/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0203
476/665 [====================>.........] - ETA: 17s - loss: 0.2497 - accuracy: 0.0203
477/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0203
478/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0203
479/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0203
480/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0203
481/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0203
482/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0204
483/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0204
484/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0204
485/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0204
486/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0205
487/665 [====================>.........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0205
488/665 [=====================>........] - ETA: 16s - loss: 0.2497 - accuracy: 0.0205
489/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
490/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
491/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
492/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
493/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0206
494/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
495/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
496/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
497/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
498/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
499/665 [=====================>........] - ETA: 15s - loss: 0.2497 - accuracy: 0.0205
500/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
501/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
502/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
503/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
504/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
505/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0205
506/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0206
507/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0206
508/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0206
509/665 [=====================>........] - ETA: 14s - loss: 0.2497 - accuracy: 0.0206
510/665 [======================>.......] - ETA: 14s - loss: 0.2497 - accuracy: 0.0206
511/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0206
512/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0206
513/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0206
514/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
515/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
516/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
517/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
518/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
519/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
520/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
521/665 [======================>.......] - ETA: 13s - loss: 0.2497 - accuracy: 0.0205
522/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
523/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
524/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
525/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
526/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
527/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
528/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
529/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
530/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0203
531/665 [======================>.......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
532/665 [=======================>......] - ETA: 12s - loss: 0.2497 - accuracy: 0.0204
533/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0204
534/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0204
535/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0204
536/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0204
537/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
538/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
539/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
540/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
541/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
542/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
543/665 [=======================>......] - ETA: 11s - loss: 0.2497 - accuracy: 0.0205
544/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
545/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
546/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
547/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
548/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0206
549/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
550/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
551/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
552/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
553/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
554/665 [=======================>......] - ETA: 10s - loss: 0.2497 - accuracy: 0.0205
555/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0205 
556/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0205
557/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0205
558/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0205
559/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
560/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
561/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
562/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
563/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
564/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
565/665 [========================>.....] - ETA: 9s - loss: 0.2497 - accuracy: 0.0206
566/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0206
567/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0206
568/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0206
569/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0206
570/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
571/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
572/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
573/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
574/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
575/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
576/665 [========================>.....] - ETA: 8s - loss: 0.2497 - accuracy: 0.0205
577/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
578/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
579/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
580/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
581/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
582/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
583/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
584/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
585/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
586/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
587/665 [=========================>....] - ETA: 7s - loss: 0.2497 - accuracy: 0.0205
588/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
589/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0206
590/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
591/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
592/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
593/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
594/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
595/665 [=========================>....] - ETA: 6s - loss: 0.2497 - accuracy: 0.0205
