Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
233/665 [=========>....................] - ETA: 38s - loss: 25.0471 - accuracy: 0.0202
234/665 [=========>....................] - ETA: 38s - loss: 25.0471 - accuracy: 0.0203
235/665 [=========>....................] - ETA: 38s - loss: 25.0471 - accuracy: 0.0202
236/665 [=========>....................] - ETA: 38s - loss: 25.0471 - accuracy: 0.0202
237/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0202
238/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
239/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
240/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
241/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0202
242/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
243/665 [=========>....................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
244/665 [==========>...................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
245/665 [==========>...................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0202
246/665 [==========>...................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0203
247/665 [==========>...................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0202
248/665 [==========>...................] - ETA: 37s - loss: 25.0471 - accuracy: 0.0202
249/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
250/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0201
251/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0201
252/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
253/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
254/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0201
255/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
256/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0201
257/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
258/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
259/665 [==========>...................] - ETA: 36s - loss: 25.0471 - accuracy: 0.0202
260/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0202
261/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
262/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
263/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
264/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
265/665 [==========>...................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
266/665 [===========>..................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
267/665 [===========>..................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0202
268/665 [===========>..................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0202
269/665 [===========>..................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0201
270/665 [===========>..................] - ETA: 35s - loss: 25.0471 - accuracy: 0.0202
271/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0202
272/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
273/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
274/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
275/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
276/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
277/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
278/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
279/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
280/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0201
281/665 [===========>..................] - ETA: 34s - loss: 25.0471 - accuracy: 0.0200
282/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0201
283/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0200
284/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0200
285/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0200
286/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
287/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
288/665 [===========>..................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
289/665 [============>.................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
290/665 [============>.................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
291/665 [============>.................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0199
292/665 [============>.................] - ETA: 33s - loss: 25.0471 - accuracy: 0.0198
293/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
294/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
295/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
296/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
297/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
298/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0197
299/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
300/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
301/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0198
302/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0197
303/665 [============>.................] - ETA: 32s - loss: 25.0471 - accuracy: 0.0196
304/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
305/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0197
306/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0197
307/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
308/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0197
309/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
310/665 [============>.................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
311/665 [=============>................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
312/665 [=============>................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
313/665 [=============>................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0195
314/665 [=============>................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0196
315/665 [=============>................] - ETA: 31s - loss: 25.0471 - accuracy: 0.0195
316/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0196
317/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0196
318/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0196
319/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0196
320/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
321/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
322/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
323/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
324/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
325/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
326/665 [=============>................] - ETA: 30s - loss: 25.0471 - accuracy: 0.0197
327/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0197
328/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0198
329/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
330/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0198
331/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0198
332/665 [=============>................] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
333/665 [==============>...............] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
334/665 [==============>...............] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
335/665 [==============>...............] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
336/665 [==============>...............] - ETA: 29s - loss: 25.0471 - accuracy: 0.0199
337/665 [==============>...............] - ETA: 29s - loss: 25.0471 - accuracy: 0.0198
338/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0198
339/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0198
340/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0199
341/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0199
342/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0199
343/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0198
344/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0198
345/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0198
346/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0197
347/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0197
348/665 [==============>...............] - ETA: 28s - loss: 25.0471 - accuracy: 0.0196
349/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0196
350/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0196
351/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
352/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
353/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
354/665 [==============>...............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
355/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
356/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
357/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
358/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
359/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
360/665 [===============>..............] - ETA: 27s - loss: 25.0471 - accuracy: 0.0195
361/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
362/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
363/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0196
364/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0196
365/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0196
366/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0196
367/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
368/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
369/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
370/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
371/665 [===============>..............] - ETA: 26s - loss: 25.0471 - accuracy: 0.0195
372/665 [===============>..............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0195
373/665 [===============>..............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0195
374/665 [===============>..............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0195
375/665 [===============>..............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0195
376/665 [===============>..............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
377/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
378/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
379/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
380/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
381/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0194
382/665 [================>.............] - ETA: 25s - loss: 25.0471 - accuracy: 0.0193
383/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0194
384/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0194
385/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0194
386/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
387/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
388/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
389/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
390/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
391/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
392/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
393/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
394/665 [================>.............] - ETA: 24s - loss: 25.0471 - accuracy: 0.0193
395/665 [================>.............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0193
396/665 [================>.............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0193
397/665 [================>.............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0193
398/665 [================>.............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
399/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
400/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0193
401/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
402/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
403/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
404/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
405/665 [=================>............] - ETA: 23s - loss: 25.0471 - accuracy: 0.0194
406/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
407/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0193
408/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
409/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
410/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
411/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
412/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
413/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
414/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
415/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
416/665 [=================>............] - ETA: 22s - loss: 25.0471 - accuracy: 0.0194
417/665 [=================>............] - ETA: 21s - loss: 25.0471 - accuracy: 0.0194
418/665 [=================>............] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
419/665 [=================>............] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
420/665 [=================>............] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
421/665 [=================>............] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
422/665 [==================>...........] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
423/665 [==================>...........] - ETA: 21s - loss: 25.0471 - accuracy: 0.0195
424/665 [==================>...........] - ETA: 21s - loss: 25.0470 - accuracy: 0.0195
425/665 [==================>...........] - ETA: 21s - loss: 25.0470 - accuracy: 0.0195
426/665 [==================>...........] - ETA: 21s - loss: 25.0470 - accuracy: 0.0195
427/665 [==================>...........] - ETA: 21s - loss: 25.0470 - accuracy: 0.0195
428/665 [==================>...........] - ETA: 21s - loss: 25.0470 - accuracy: 0.0195
429/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0194
430/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0194
431/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
432/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
433/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
434/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
435/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0196
436/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
437/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
438/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
439/665 [==================>...........] - ETA: 20s - loss: 25.0470 - accuracy: 0.0195
440/665 [==================>...........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
441/665 [==================>...........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
442/665 [==================>...........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
443/665 [==================>...........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0196
444/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0196
445/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
446/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
447/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0195
448/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0196
449/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0196
450/665 [===================>..........] - ETA: 19s - loss: 25.0470 - accuracy: 0.0196
451/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
452/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
453/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
454/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
455/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
456/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0197
457/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
458/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
459/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
460/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
461/665 [===================>..........] - ETA: 18s - loss: 25.0470 - accuracy: 0.0196
462/665 [===================>..........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
463/665 [===================>..........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
464/665 [===================>..........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
465/665 [===================>..........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
466/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
467/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
468/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
469/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
470/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
471/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
472/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0197
473/665 [====================>.........] - ETA: 17s - loss: 25.0470 - accuracy: 0.0196
474/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
475/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0197
476/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0197
477/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
478/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
479/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
480/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
481/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0197
482/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0197
483/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0196
484/665 [====================>.........] - ETA: 16s - loss: 25.0470 - accuracy: 0.0197
485/665 [====================>.........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
486/665 [====================>.........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
487/665 [====================>.........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
488/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
489/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
490/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
491/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
492/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0196
493/665 [=====================>........] - ETA: 15s - loss: 25.0470 - accuracy: 0.0197
