Job start at Sat Nov  5 09:48:17 CET 2022
WARNING:tensorflow:From /scratch/930808/930808/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 09:48:21.889173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:48:21.891140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:53:01.220289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with LSTM model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
LSTM
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a LSTM
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, None, 47)          2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               18720     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 23,979
Trainable params: 23,979
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:57 - loss: 0.0212 - accuracy: 0.0391
434/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
435/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
436/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
437/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
438/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
439/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
440/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
441/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
442/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
443/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
444/665 [===================>..........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0195
445/665 [===================>..........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0194
446/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0195
447/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0195
448/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0195
449/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0195
450/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
451/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
452/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
453/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
454/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
455/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0196
456/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0197
457/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0197
458/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0198
459/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
460/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
461/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
462/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
463/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0196
464/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0196
465/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0196
466/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
467/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
468/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
469/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
470/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0197
471/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
472/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
473/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
474/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
475/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
476/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0196
477/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0196
478/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0196
479/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0196
480/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0196
481/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
482/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0197
483/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
484/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
485/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
486/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
487/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
488/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
489/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
490/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
491/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
492/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0198
493/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
494/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0197
495/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
496/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
497/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
498/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
499/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0196
500/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
501/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
502/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
503/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
504/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
505/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
506/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0197
507/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
508/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
509/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0196
510/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
511/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
512/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0196
513/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
514/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
515/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
516/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
517/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
518/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0197
519/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0196
520/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0196
521/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
522/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
523/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
524/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
525/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
526/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0198
527/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0197
528/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0198
529/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0198
530/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0198
531/665 [======================>.......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
532/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
533/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
534/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
535/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
536/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
537/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
538/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
539/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
540/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
541/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
542/665 [=======================>......] - ETA: 10s - loss: 0.0204 - accuracy: 0.0198
543/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198 
544/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
545/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
546/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
547/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
548/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
549/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
550/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
551/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
552/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
553/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
554/665 [=======================>......] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
555/665 [========================>.....] - ETA: 9s - loss: 0.0204 - accuracy: 0.0198
556/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
557/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
558/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
559/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
560/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
561/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
562/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
563/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
564/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
565/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
566/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
567/665 [========================>.....] - ETA: 8s - loss: 0.0204 - accuracy: 0.0198
568/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0198
569/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0198
570/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0198
571/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
572/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
573/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
574/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
575/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
576/665 [========================>.....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
577/665 [=========================>....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
578/665 [=========================>....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
579/665 [=========================>....] - ETA: 7s - loss: 0.0204 - accuracy: 0.0197
580/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
581/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
582/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
583/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
584/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
585/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0196
586/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
587/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
588/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
589/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
590/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
591/665 [=========================>....] - ETA: 6s - loss: 0.0204 - accuracy: 0.0197
592/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
593/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
594/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
595/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
596/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
597/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
598/665 [=========================>....] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
599/665 [==========================>...] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
600/665 [==========================>...] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
601/665 [==========================>...] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
602/665 [==========================>...] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
603/665 [==========================>...] - ETA: 5s - loss: 0.0204 - accuracy: 0.0197
604/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0197
605/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0197
606/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0197
607/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
608/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
609/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
610/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
611/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
612/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
613/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
614/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
615/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
616/665 [==========================>...] - ETA: 4s - loss: 0.0204 - accuracy: 0.0198
617/665 [==========================>...] - ETA: 3s - loss: 0.0204 - accuracy: 0.0198
618/665 [==========================>...] - ETA: 3s - loss: 0.0204 - accuracy: 0.0198
619/665 [==========================>...] - ETA: 3s - loss: 0.0204 - accuracy: 0.0198
620/665 [==========================>...] - ETA: 3s - loss: 0.0204 - accuracy: 0.0198
621/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0198
622/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
623/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
624/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
625/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
626/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
627/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
628/665 [===========================>..] - ETA: 3s - loss: 0.0204 - accuracy: 0.0199
629/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
630/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0199
631/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0199
632/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0199
633/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0199
634/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
635/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
636/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
637/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
638/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
639/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
640/665 [===========================>..] - ETA: 2s - loss: 0.0204 - accuracy: 0.0198
641/665 [===========================>..] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
642/665 [===========================>..] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
643/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
644/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
645/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
646/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
647/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
648/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
649/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
650/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
651/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
652/665 [============================>.] - ETA: 1s - loss: 0.0204 - accuracy: 0.0198
653/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0198
654/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
655/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
656/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
657/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
658/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
659/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
660/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
661/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0198
662/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0198
663/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
664/665 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
665/665 [==============================] - ETA: 0s - loss: 0.0204 - accuracy: 0.0199
665/665 [==============================] - 58s 82ms/step - loss: 0.0204 - accuracy: 0.0199
Generate predictions
Analyzing predictions
 ============ Sample: 0 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35  3 27 14 42  8  2  0  6  7
 45 40 25 34 19 23 22 39 38 37 33 13 11 18  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.00518118 -0.02731048  0.00684564  0.01321927 -0.0085458   0.01895341
  0.00507085  0.00447773  0.0090082   0.02867785  0.04579623 -0.008284
  0.01575201 -0.00803896  0.01140307 -0.009959    0.03221387 -0.04709447
 -0.00831816 -0.00226142  0.03437108 -0.030019   -0.00341227 -0.00305207
  0.04238439  0.00111388 -0.02096135  0.01317852 -0.02570243  0.02384485
  0.02580476  0.04026118 -0.02527849 -0.00786416 -0.00152582  0.0144106
 -0.04111208 -0.00659135 -0.00427665 -0.00341736  0.00239589  0.0159106
  0.00956987 -0.01494759  0.01722261  0.00370983 -0.02925747  0.04740159
  0.0314213  -0.05000858]
 Top predictions indices: [47] vs. real classes indices: [32]
Jaccard Score:  0.0
 
 ============ Sample: 1 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35 27  3 14 42  8  2  0  6  7
 45 40 25 34 19 23 22 39 38 37 33 13 18 11  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.00522304 -0.02740484  0.00685907  0.01307201 -0.00846388  0.01889246
  0.00509038  0.00448865  0.00905807  0.02877717  0.04584343 -0.00831871
  0.01562214 -0.00800949  0.01139706 -0.00990345  0.03225004 -0.0470923
 -0.00827965 -0.00229483  0.03437555 -0.029947   -0.00338778 -0.00310498
  0.04244219  0.00108685 -0.02089207  0.01315245 -0.02573201  0.02380773
  0.02584826  0.04027524 -0.02525068 -0.00780341 -0.00142239  0.01440557
 -0.04118748 -0.00655284 -0.00429019 -0.00338852  0.0023991   0.01592558
  0.00955292 -0.01495651  0.01718278  0.00373416 -0.02925662  0.0474137
  0.03135009 -0.04999276]
 Top predictions indices: [47] vs. real classes indices: [19]
Jaccard Score:  0.0
 
 ============ Sample: 2 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35 27  3 14 42  8  2  0  6  7
 45 40 25 34 19 23 22 39 38 37 33 13 18 11  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.00521698 -0.02740806  0.00685815  0.01307938 -0.00846647  0.01889662
  0.00509162  0.00448812  0.00905768  0.02877214  0.04584745 -0.00832131
  0.01562213 -0.0080138   0.01139591 -0.00990689  0.03225328 -0.04709098
 -0.0082779  -0.00228812  0.03437567 -0.02995454 -0.0033866  -0.00310154
  0.04243713  0.0010848  -0.0208964   0.01315378 -0.02572862  0.02380785
  0.02585333  0.0402776  -0.02525084 -0.00780271 -0.00143074  0.01440653
 -0.04118379 -0.00654958 -0.0042887  -0.00338786  0.00240461  0.01592293
  0.0095493  -0.01495576  0.0171836   0.00373765 -0.02925291  0.04741049
  0.03135362 -0.04999096]
 Top predictions indices: [47] vs. real classes indices: [37]
Jaccard Score:  0.0
 
 ============ Sample: 3 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35  3 27 14 42  8  2  0  6  7
 45 40 25 34 19 23 22 39 38 37 33 13 11 18  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.005181   -0.02731113  0.00684549  0.01321881 -0.00854546  0.01895346
  0.00507179  0.00447801  0.00900824  0.02867829  0.04579679 -0.00828449
  0.01575151 -0.00803917  0.01140286 -0.00995914  0.03221438 -0.04709436
 -0.00831769 -0.00226126  0.03437107 -0.03001919 -0.00341198 -0.00305205
  0.04238421  0.00111341 -0.02096128  0.01317896 -0.02570212  0.02384521
  0.02580542  0.04026171 -0.02527842 -0.00786343 -0.0015257   0.01441075
 -0.04111272 -0.00659074 -0.00427654 -0.00341707  0.00239662  0.01591059
  0.00956917 -0.01494729  0.017222    0.00371033 -0.02925738  0.04740142
  0.03142145 -0.05000813]
 Top predictions indices: [47] vs. real classes indices: [45]
Jaccard Score:  0.0
 
 ============ Sample: 4 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35 27  3 14 42  8  2  0  6  7
 45 40 25 34 19 23 39 22 38 37 33 13 18 11  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.0052403  -0.02737726  0.00687859  0.01302763 -0.00845502  0.01888338
  0.00509975  0.00451724  0.00903339  0.0287964   0.04582996 -0.00833983
  0.01562648 -0.00797428  0.01141438 -0.00989712  0.03221749 -0.04711294
 -0.00828099 -0.00232596  0.03436634 -0.02992071 -0.00337569 -0.00310655
  0.04247375  0.00107516 -0.02085651  0.01311484 -0.02574526  0.02382953
  0.02582979  0.04027987 -0.02522512 -0.00781211 -0.00136101  0.01438163
 -0.04122921 -0.00658464 -0.00427427 -0.00336442  0.00237818  0.01596546
  0.00959066 -0.01496792  0.01719663  0.00372806 -0.02925394  0.04744221
  0.03135655 -0.05002234]
 Top predictions indices: [47] vs. real classes indices: [32]
Jaccard Score:  0.0
 
 ============ Sample: 5 ============
pred sorted: [47 10 24 31 20 16 48  9 30 29  5 44 41 12 35 27  3 14 42  8  2  0  6  7
 45 40 25 34 19 23 22 39 38 37 33 13 18 11  4 15 43 26 32 28  1 46 21 36
 17 49] pred: [ 0.00520929 -0.02739539  0.00685458  0.01310581 -0.00847974  0.01890574
  0.00508489  0.00448207  0.00905331  0.02875432  0.04584007 -0.00831248
  0.01564177 -0.00802131  0.01139572 -0.00991406  0.03224997 -0.04708907
 -0.0082853  -0.00228046  0.03437632 -0.02996622 -0.00339212 -0.00309443
  0.04242612  0.00109154 -0.02091005  0.01315958 -0.02572419  0.02380902
  0.02584681  0.04027298 -0.02525824 -0.00781204 -0.00145239  0.01440893
 -0.04116673 -0.00655422 -0.00428874 -0.00339548  0.00240383  0.01591681
  0.00954981 -0.01495405  0.01718906  0.00373412 -0.02925371  0.04740564
  0.03136177 -0.04999129]
 Top predictions indices: [47] vs. real classes indices: [43]
Jaccard Score:  0.0
 
 ============ Sample: 6 ============
